DATE TIME,month,INFLOW(CFS),OUTFLOW(CSF),RELEASE(CFS),STORAGE(AF),decimal_date
20180410 0000,4,6839,3056,,471129,2018.27
20180411 0000,4,5737,3803,,474943,2018.28
20180412 0000,4,5286,4185,,477087,2018.28
20180413 0000,4,4279,4136,,477320,2018.28
20180414 0000,4,3875,3972,,477087,2018.29
20180415 0000,4,3886,4130,,476528,2018.29
20180416 0000,4,3930,4380,,475595,2018.29
20180417 0000,4,3971,4497,,474523,2018.29
20180418 0000,4,3529,4639,,472288,2018.30
20180419 0000,4,3720,4827,,470063,2018.30
20180420 0000,4,3442,4788,370,467333,2018.30
20180421 0000,4,3215,4718,,464245,2018.30
20180422 0000,4,2411,4899,,459157,2018.31
20180423 0000,4,3812,5182,,456379,2018.31
20180424 0000,4,4455,5522,,454195,2018.31
20180425 0000,4,4774,5650,,452385,2018.32
20180426 0000,4,5190,5637,380,451435,2018.32
20180427 0000,4,5147,5343,,450982,2018.32
20180428 0000,4,5354,4912,,451797,2018.32
20180429 0000,4,4626,4582,,451797,2018.33
20180430 0000,4,4193,4639,391,450892,2018.33
20180501 0000,5,3028,4866,398,447197,2018.33
20180502 0000,5,3447,4881,,444281,2018.34
20180503 0000,5,2913,4832,383,440395,2018.34
20180504 0000,5,3008,4642,,437107,2018.34
20180505 0000,5,3332,4371,,434980,2018.34
20180506 0000,5,3315,4505,350,432546,2018.35
20180507 0000,5,3609,4925,,429860,2018.35
20180508 0000,5,4462,5200,,428320,2018.35
20180509 0000,5,4753,5137,375,427485,2018.36
20180510 0000,5,4983,4215,,428936,2018.36
20180511 0000,5,5166,3146,,432856,2018.36
20180512 0000,5,4439,2256,395,437107,2018.36
20180513 0000,5,4032,2271,400,440528,2018.37
20180514 0000,5,3731,2569,,442761,2018.37
20180515 0000,5,3803,2714,,444862,2018.37
20180516 0000,5,3843,2744,385,446972,2018.37
20180517 0000,5,3450,2711,,448367,2018.38
20180518 0000,5,3468,2554,,450122,2018.38
20180519 0000,5,3396,2187,,452430,2018.38
20180520 0000,5,3399,2266,,454603,2018.39
20180521 0000,5,3260,2723,,455605,2018.39
20180522 0000,5,3106,2997,,455741,2018.39
20180523 0000,5,3239,3127,,455878,2018.39
20180524 0000,5,3008,3223,,455377,2018.40
20180525 0000,5,4169,2948,,457745,2018.40
20180526 0000,5,3897,2524,,460394,2018.40
20180527 0000,5,2970,2336,,461585,2018.40
20180528 0000,5,2714,2625,,461676,2018.41
20180529 0000,5,3094,2756,,462226,2018.41
20180530 0000,5,3065,2762,,462730,2018.41
20180531 0000,5,3229,2777,,463554,2018.42
20180601 0000,6,3399,2573,,465121,2018.42
20180602 0000,6,3507,2181,,467655,2018.42
20180603 0000,6,3361,2230,,469785,2018.42
20180604 0000,6,3181,2458,385,471083,2018.42
20180605 0000,6,3053,2680,385,471685,2018.43
20180606 0000,6,3232,2811,,472427,2018.43
20180607 0000,6,2919,2807,,472566,2018.43
20180608 0000,6,2996,2687,,473078,2018.44
20180609 0000,6,3475,2218,,475455,2018.44
20180610 0000,6,2932,2111,,476994,2018.44
20180611 0000,6,2954,2612,432,477554,2018.44
20180612 0000,6,3228,2893,,478117,2018.45
20180613 0000,6,3324,2981,,478680,2018.45
20180614 0000,6,2446,2955,,477554,2018.45
20180615 0000,6,2436,2709,,476854,2018.45
20180616 0000,6,2213,2272,,476667,2018.46
20180617 0000,6,2461,2348,,476807,2018.46
20180618 0000,6,2782,2643,449,476994,2018.46
20180619 0000,6,2838,2956,,476667,2018.47
20180620 0000,6,2458,3157,,475176,2018.47
20180621 0000,6,1801,3144,,472334,2018.47
20180622 0000,6,1831,2852,,470202,2018.47
20180623 0000,6,1821,2485,440,468765,2018.48
20180624 0000,6,1867,2621,458,467148,2018.48
